ipo_date,ticker,company,offer_price,class,rule_hit,fetch_status,first_cached_date
2026-07-10,SAMO,Samos Energy Acquisition Corporation,10.0,spac,name_regex+offer10,,
2026-07-10,SKHY,SK hynix Inc.,149.0,operating,offer!=10+name_clean,ok,2026-07-10
2026-07-09,CCCT,Columbus Circle Capital Corp III,10.0,spac,name_regex+offer10,,
2026-07-09,MRCO,Mercator Acquisition Corp.,10.0,spac,name_regex+offer10,,
2026-07-08,FDMM,Freedom Metals Acquisition Corp.,10.0,spac,name_regex+offer10,,
2026-07-07,BCCQ,Bleichroeder Acquisition Corp. III,10.0,spac,name_regex+offer10,,
2026-07-02,MIAC,Meridian3 Industrials Acquisition Corp,10.0,spac,name_regex+offer10,,
2026-07-02,VII,Viking Acquisition Corp. II,10.0,spac,name_regex+offer10,,
2026-07-01,BSP,Bending Spoons S.p.A.,29.0,operating,offer!=10+name_clean,ok,2026-07-01
2026-07-01,ITG,"ITG, Inc.",16.0,operating,offer!=10+name_clean,recycled_mismatch,2012-06-18
2026-07-01,LIME,"Neutron Holdings, Inc.",25.0,operating,offer!=10+name_clean,recycled_mismatch,1998-08-14
2026-07-01,OSPR,Osprey Acquisition Corp. III,10.0,spac,name_regex+offer10,,
2026-06-30,AAC,Ares Acquisition Corporation III,10.0,spac,name_regex+offer10,,
2026-06-26,SIND,Sinda Ltd.,12.0,operating,offer!=10+name_clean,ok,2026-06-26
2026-06-25,ALPX,Alpex Acquisition Corporation,10.0,spac,name_regex+offer10,,
2026-06-25,CGCF,Cartesian Growth Corporation IV,10.0,uncertain,offer10_clean_name,no_data,
2026-06-25,DPC,DPC Holdings PLC,33.0,operating,offer!=10+name_clean,ok,2026-06-25
2026-06-25,DSC,DSC Holdings Ltd.,17.0,operating,offer!=10+name_clean,ok,2026-06-25
2026-06-25,FWAC,Futurewave Acquisition Corporation,10.0,spac,name_regex+offer10,,
2026-06-23,GHXI,"Gores Holdings XI, Inc.",10.0,spac,name_regex+offer10,,
2026-06-18,FCBM,"First Carolina Financial Services, Inc.",12.5,operating,offer!=10+name_clean,ok,2026-06-18
2026-06-18,FISN,"Deep Fission, Inc.",16.0,operating,offer!=10+name_clean,ok,2026-06-18
2026-06-18,KARD,"Kardigan, Inc.",16.0,operating,offer!=10+name_clean,ok,2026-06-18
2026-06-18,TVIV,Texas Ventures Acquisition IV Corp.,10.0,spac,name_regex+offer10,,
2026-06-18,WLCO,Wilco 63 Corporation,10.0,uncertain,offer10_clean_name,no_data,
2026-06-17,CAES,"Cantor Equity Partners VII, Inc.",10.0,uncertain,offer10_clean_name,ok,2026-06-17
2026-06-16,YICC,Yorkville International Capital Corp.,10.0,spac,name_regex+offer10,,
2026-06-12,SPCX,Space Exploration Technologies Corp.,135.0,operating,offer!=10+name_clean,ok,2026-06-12
2026-06-11,FRBT,"Forbright, Inc.",18.0,operating,offer!=10+name_clean,ok,2026-06-11
2026-06-10,EROC,"ERock, Inc.",21.5,operating,offer!=10+name_clean,ok,2026-06-10
2026-06-10,JAB,JAB Acquisition Corp I,10.0,spac,name_regex+offer10,,
2026-06-10,PBLS,"Parabilis Medicines, Inc.",20.0,operating,offer!=10+name_clean,ok,2026-06-10
2026-06-10,SHOT,RMG ML Sports Holdings,10.0,uncertain,offer10_clean_name,no_data,
2026-06-09,ISNR,Snow Rothschild Acquisition Corp,10.0,spac,name_regex+offer10,,
2026-06-09,OCAC,Ocean Capital Acquisition Corporation,10.0,spac,name_regex+offer10,,
2026-06-09,WHK,WhiteHawk Minerals Corp.,26.0,operating,offer!=10+name_clean,ok,2026-06-09
2026-06-05,FTRA,FutureCorp Space Acquisition 1,10.0,spac,name_regex+offer10,,
2026-06-04,INIO,Innio N.V.,27.0,operating,offer!=10+name_clean,ok,2026-06-08
2026-06-04,IPVV,"InterPrivate Investment Partners V, Inc.",10.0,uncertain,offer10_clean_name,no_data,
2026-06-04,LFTO,"Liftoff Mobile, Inc.",23.0,operating,offer!=10+name_clean,ok,2026-06-04
2026-06-04,LTGR,Long Table Growth Corp.,10.0,uncertain,offer10_clean_name,no_data,
2026-06-04,QNT,Quantinuum Inc.,60.0,operating,offer!=10+name_clean,ok,2026-06-04
2026-06-04,SSMR,Sunshine Silver Mining & Refining Company,13.5,operating,offer!=10+name_clean,ok,2026-06-04
2026-06-03,AADX,"Applied Aerospace & Defense, Inc.",20.0,operating,offer!=10+name_clean,ok,2026-06-03
2026-06-03,AESP,Aeon Acquisition I Corp.,10.0,spac,name_regex+offer10,,
2026-06-03,APMC,AmperCap Acquisition Company,10.0,spac,name_regex+offer10,,
2026-06-03,KEYY,Keystone Acquisition Corp.,10.0,spac,name_regex+offer10,,
2026-05-29,BID,Tribeca Strategic Acquisition Corp.,10.0,spac,name_regex+offer10,,
2026-05-27,DGAC,Disciplined Growth Acquisition Corporation,10.0,spac,name_regex+offer10,,
2026-05-22,BRKH,Burtech Acquisition Corp II,10.0,spac,name_regex+offer10,,
2026-05-22,FXAC,FortuneX Acquisition Corporation,10.0,spac,name_regex+offer10,,
2026-05-22,PECE,Peace Acquisition Corp,10.0,spac,name_regex+offer10,,
2026-05-21,APUR,Aperture AC,10.0,uncertain,offer10_clean_name,ok,2026-05-21
2026-05-21,OHAC,Oceanhawk Acquisition Corp,10.0,spac,name_regex+offer10,,
2026-05-20,LCLN,"Lincoln International, Inc.",20.0,operating,offer!=10+name_clean,ok,2026-05-20
2026-05-20,RACC,Research Alliance Corporation III,10.0,uncertain,offer10_clean_name,ok,2026-05-20
2026-05-19,AMAN,Amanat Acquisition Corp,10.0,spac,name_regex+offer10,,
2026-05-15,EXYN,"Exyn Technologies, Inc.",7.75,operating,offer!=10+name_clean,ok,2026-05-15
2026-05-15,GUAC,Berto Acquisition Corp. II,10.0,spac,name_regex+offer10,,
2026-05-15,IDAC,Iron Dome Acquisition I Corp.,10.0,spac,name_regex+offer10,,
2026-05-15,PTAC,Patriot Acquisition Corp.,10.0,spac,name_regex+offer10,,
2026-05-15,VIDA,VIDA Global Inc.,4.0,operating,offer!=10+name_clean,ok,2026-05-15
2026-05-14,BXDC,Blackstone Digital Infrastructure Trust Inc.,20.0,operating,offer!=10+name_clean,ok,2026-05-14
2026-05-14,CBRS,Cerebras Systems Inc.,185.0,operating,offer!=10+name_clean,ok,2026-05-14
2026-05-14,EROK,"EagleRock Land, LLC",18.5,operating,offer!=10+name_clean,ok,2026-05-14
2026-05-14,GSRV,GSR V Acquisition Corp.,10.0,spac,name_regex+offer10,,
2026-05-14,MWC,"Micware Co., Ltd.",8.0,operating,offer!=10+name_clean,ok,2026-05-14
2026-05-13,BREZ,Breeze Acquisition Corp. II,10.0,spac,name_regex+offer10,,
2026-05-13,FRVO,Fervo Energy Company,27.0,operating,offer!=10+name_clean,ok,2026-05-13
2026-05-13,GMRS,GMR Solutions Inc.,15.0,operating,offer!=10+name_clean,ok,2026-05-13
2026-05-08,MOBI,"Mobia Medical, Inc.",15.0,operating,offer!=10+name_clean,ok,2026-05-08
2026-05-08,ODTX,"Odyssey Therapeutics, Inc.",18.0,operating,offer!=10+name_clean,ok,2026-05-08
2026-05-08,OTAI,Starlink AI Acquisition Corporation,10.0,spac,name_regex+offer10,,
2026-05-07,HAWK,"HawkEye 360, Inc.",26.0,operating,offer!=10+name_clean,ok,2026-05-07
2026-05-07,SAGU,Shreya Acquisition Group,10.0,spac,name_regex+offer10,,
